,Open
2019-12-01,188.82066753333336
2019-12-02,199.3003347
2019-12-03,209.37433473333334
2019-12-04,210.05533450000001
2019-12-05,210.5646678
2019-12-06,211.11500146666668
2019-12-07,201.42500106666665
2019-12-08,191.8006673666667
2019-12-09,202.04566756666665
2019-12-10,211.91633406666668
2019-12-11,212.09400026666665
2019-12-12,212.10566713333336
2019-12-13,212.35466716666667
2019-12-14,202.9130005
2019-12-15,193.2266673
2019-12-16,203.25500083333336
2019-12-17,213.5003336666667
2019-12-18,214.17566733333337
2019-12-19,214.85866700000003
2019-12-20,215.99166666666667
2019-12-21,205.79166666666666
2019-12-22,195.48833313333336
2019-12-23,206.74700013333333
2019-12-24,217.88066713333333
2019-12-25,207.58633423333333
2019-12-26,208.23966776666666
2019-12-27,208.87400103333331
2019-12-28,208.87400103333331
2019-12-29,198.34800106666665
2019-12-30,209.31733396666667
2019-12-31,220.0506673
2020-01-01,209.5710001333333
2020-01-02,210.36700030000003
2020-01-03,210.97866716666664
2020-01-04,200.80300086666665
2020-01-05,190.64633379999998
2020-01-06,201.41700029999998
2020-01-07,212.632667
2020-01-08,213.43733313333334
2020-01-09,214.96666663333335
2020-01-10,216.38800046666668
2020-01-11,206.53233336666668
2020-01-12,196.5823333666667
2020-01-13,207.6423329666667
2020-01-14,219.1223327666667
2020-01-15,220.38333233333333
2020-01-16,221.5879995
2020-01-17,222.41266583333334
2020-01-18,211.59599916666667
2020-01-19,200.4293325
2020-01-20,200.4293325
2020-01-21,211.76266583333333
2020-01-22,211.58899843333333
2020-01-23,211.32333173333333
2020-01-24,222.93866476666665
2020-01-25,211.78533123333332
2020-01-26,200.6866648666667
2020-01-27,212.21833193333336
2020-01-28,223.74766543333334
2020-01-29,224.41166586666668
2020-01-30,225.04833273333332
2020-01-31,236.6279999
2020-02-01,225.75799969999997
2020-02-02,214.86533306666666
2020-02-03,226.4399994
2020-02-04,238.47333273333334
2020-02-05,240.20699973333333
2020-02-06,241.31133323333333
2020-02-07,242.42966719999998
2020-02-08,231.02966719999998
2020-02-09,219.79200036666666
2020-02-10,231.9586670333333
2020-02-11,244.41700036666666
2020-02-12,245.9296672
2020-02-13,247.0150004333333
2020-02-14,248.44133403333333
2020-02-15,236.99133403333332
2020-02-16,225.62466736666664
2020-02-17,225.62466736666664
2020-02-18,238.2680003
2020-02-19,251.20533346666667
2020-02-20,252.7573334
2020-02-21,254.5166667
2020-02-22,243.6486664
2020-02-23,232.03333336666668
2020-02-24,244.1920003666667
2020-02-25,256.5920003666667
2020-02-26,257.27066656666665
2020-02-27,258.1233327666667
2020-02-28,258.6303324666667
2020-02-29,247.2603322666667
2020-03-01,235.68066510000003
2020-03-02,248.1176646
2020-03-03,260.81866456666665
2020-03-04,261.8363312
2020-03-05,262.5029978666667
2020-03-06,262.25533143333337
2020-03-07,249.93533123333333
2020-03-08,237.76733093333334
2020-03-09,249.22933043333336
2020-03-10,261.1103302
2020-03-11,260.9076639666667
2020-03-12,259.3326639666667
2020-03-13,257.77699786666665
2020-03-14,245.21166483333334
2020-03-15,232.49599813333333
2020-03-16,242.7169983
2020-03-17,252.9233317
2020-03-18,263.0033315
2020-03-19,261.1709981333333
2020-03-20,259.6439982333333
2020-03-21,246.7586649666667
2020-03-22,233.91433206666667
2020-03-23,245.5106659
2020-03-24,257.8436655666667
2020-03-25,257.7189982
2020-03-26,256.78566486666665
2020-03-27,256.54499813333337
2020-03-28,244.16299843333334
2020-03-29,232.0226654
2020-03-30,244.12266540000002
2020-03-31,256.3869985
2020-04-01,256.4849986
2020-04-02,255.9199982
2020-04-03,255.57666526666665
2020-04-04,242.87666526666666
2020-04-05,230.6199982
2020-04-06,242.79399823333333
2020-04-07,255.4606649
2020-04-08,256.4656657333333
2020-04-09,256.9533325666667
2020-04-10,244.98933213333333
2020-04-11,234.1059988
2020-04-12,223.08899846666665
2020-04-13,235.46599840000002
2020-04-14,248.71599840000002
2020-04-15,252.26166490000003
2020-04-16,256.6219981666667
2020-04-17,260.90866503333336
2020-04-18,250.09766546666668
2020-04-19,238.68733220000001
2020-04-20,253.1929993
2020-04-21,268.01866559999996
2020-04-22,270.7466654666667
2020-04-23,272.3889994666667
2020-04-24,274.5216665
2020-04-25,263.05499983333334
2020-04-26,251.0853333
2020-04-27,265.2519999666667
2020-04-28,279.25166629999995
2020-04-29,280.4693329333333
2020-04-30,281.8819997666667
2020-05-01,283.18366703333334
2020-05-02,271.04766746666667
2020-05-03,258.7986674333333
2020-05-04,272.7246674
2020-05-05,286.9766673333333
2020-05-06,289.11266689999997
2020-05-07,291.0090007333334
2020-05-08,293.0133342333333
2020-05-09,280.6446676333333
2020-05-10,280.6446676333333
2020-05-11,295.18900053333334
2020-05-12,309.9223338666667
2020-05-13,312.068334
2020-05-14,313.6483338
2020-05-15,314.57166753333337
2020-05-16,300.0050008666667
2020-05-17,285.63833420000003
2020-05-18,300.677001
2020-05-19,315.7903341333333
2020-05-20,316.4263337
2020-05-21,316.5526673333333
2020-05-22,316.79500029999997
2020-05-23,302.8196666333333
2020-05-24,288.65299996666664
2020-05-25,288.65299996666664
2020-05-26,302.9119996
2020-05-27,302.4246664333333
2020-05-28,302.33299976666666
2020-05-29,302.93066616666664
2020-05-30,289.2536662333333
2020-05-31,275.41699936666663
2020-06-01,289.37799893333334
2020-06-02,303.5736654333333
2020-06-03,303.87933253333335
2020-06-04,303.7069997666667
2020-06-05,302.9733338
2020-06-06,288.4103333
2020-06-07,273.93899946666664
2020-06-08,287.8056661333333
2020-06-09,301.86066593333334
2020-06-10,301.8496663666666
2020-06-11,301.38966676666666
2020-06-12,301.1666667
2020-06-13,286.3366669
2020-06-14,271.64666650000004
2020-06-15,285.6933329666667
2020-06-16,299.8853333
2020-06-17,299.57400006666666
2020-06-18,299.4183339666667
2020-06-19,299.2473338
2020-06-20,284.2953338666667
2020-06-21,269.72866719999996
2020-06-22,284.8956675333333
2020-06-23,300.44566753333334
2020-06-24,316.06366783333334
2020-06-25,317.10000103333334
2020-06-26,318.9670013666667
2020-06-27,305.05900170000007
2020-06-28,291.1436686666667
2020-06-29,305.9846690333334
2020-06-30,320.9853353333334
2020-07-01,322.1576691
2020-07-02,324.1500031
2020-07-03,309.91833603333333
2020-07-04,295.8386688666667
2020-07-05,282.2623352333333
2020-07-06,298.28800153333333
2020-07-07,314.8650014666667
2020-07-08,317.6176677
2020-07-09,320.5093343666667
2020-07-10,323.3003337
2020-07-11,309.02699996666666
2020-07-12,294.72699996666665
2020-07-13,313.65966596666664
2020-07-14,330.8956665333333
2020-07-15,334.0589996666667
2020-07-16,337.416332
2020-07-17,339.1846649333333
2020-07-18,324.2269979
2020-07-19,309.25633139999997
2020-07-20,325.5609985666667
2020-07-21,342.42766523333336
2020-07-22,343.6669983
2020-07-23,344.4879984666666
2020-07-24,344.4956644666666
2020-07-25,329.2003316333333
2020-07-26,313.65399779999996
2020-07-27,329.8043314666666
2020-07-28,346.33833109999995
2020-07-29,347.90566406666665
2020-07-30,348.92866413333326
2020-07-31,350.0716644333333
2020-08-01,333.8836639333333
2020-08-02,333.8836639333333
2020-08-03,350.24566343333333
2020-08-04,366.8673299
2020-08-05,367.79766336666665
2020-08-06,368.0243296
2020-08-07,368.25333043333336
2020-08-08,351.3066639666667
2020-08-09,333.9823313
2020-08-10,350.42733150000004
2020-08-11,366.4189981666667
2020-08-12,363.1976653666667
2020-08-13,361.9083312666667
2020-08-14,360.79233189999997
2020-08-15,343.2429992333333
2020-08-16,326.74733273333334
2020-08-17,342.8869994666667
2020-08-18,359.03199966666665
2020-08-19,359.1916656
2020-08-20,358.48133233333334
2020-08-21,358.62366529999997
2020-08-22,342.2526651333334
2020-08-23,326.62699883333335
2020-08-24,343.14166556666663
2020-08-25,359.41466563333336
2020-08-26,359.6809986333334
2020-08-27,361.07299996666666
2020-08-28,362.39799996666665
2020-08-29,346.3743336
2020-08-30,330.0979999666667
2020-08-31,347.4699990666667
2020-09-01,365.2233316
2020-09-02,367.3206664
2020-09-03,368.8656666
2020-09-04,369.2489999333333
2020-09-05,352.44533376666664
2020-09-06,335.59700003333336
2020-09-07,335.59700003333336
2020-09-08,352.21033316666666
2020-09-09,353.07233369999994
2020-09-10,353.8590005666666
2020-09-11,354.3640003666667
2020-09-12,338.41733389999996
2020-09-13,322.32333366666666
2020-09-14,338.3440001666667
2020-09-15,354.47733350000004
2020-09-16,355.00399976666665
2020-09-17,354.6976663666667
2020-09-18,353.9836669333333
2020-09-19,337.82733353333333
2020-09-20,321.27866716666665
2020-09-21,336.8683339
2020-09-22,353.16866756666667
2020-09-23,353.02200113333333
2020-09-24,352.43333436666666
2020-09-25,351.8296682
2020-09-26,333.90366723333335
2020-09-27,316.1703339
2020-09-28,332.4740000666667
2020-09-29,348.79066673333335
2020-09-30,347.83766786666666
2020-10-01,346.9520019666667
2020-10-02,345.7070007666667
2020-10-03,327.5403341
2020-10-04,310.201001
2020-10-05,327.0943339333333
2020-10-06,344.3849996333333
2020-10-07,361.6516663
2020-10-08,362.82099916666664
2020-10-09,363.44166566666667
2020-10-10,346.6633321333333
2020-10-11,330.44699913333335
2020-10-12,348.74066573333334
2020-10-13,366.7593323333333
2020-10-14,369.492332
2020-10-15,371.54299933333334
2020-10-16,373.193333
2020-10-17,357.3546662
2020-10-18,341.6043325333333
2020-10-19,359.5066661
2020-10-20,377.11133326666663
2020-10-21,378.2226665
2020-10-22,378.4119995666667
2020-10-23,378.3143321
2020-10-24,362.6299988
2020-10-25,346.81699829999997
2020-10-26,363.05133159999997
2020-10-27,379.38499859999996
2020-10-28,379.2933319333333
2020-10-29,379.25999859999996
2020-10-30,379.57466536666664
2020-10-31,362.7069987333333
2020-11-01,345.49266563333333
2020-11-02,361.4549988
2020-11-03,377.6193319
2020-11-04,377.2379984666667
2020-11-05,376.83266603333334
2020-11-06,376.7326660333334
2020-11-07,358.95000003333337
2020-11-08,341.0223328
2020-11-09,357.2069997666667
2020-11-10,372.9053335
2020-11-11,370.71166689999995
2020-11-12,369.05966696666667
2020-11-13,366.5316671
2020-11-14,348.3476664333333
2020-11-15,330.03099976666664
2020-11-16,346.03099976666664
2020-11-17,362.03499959999994
2020-11-18,360.1976664333333
2020-11-19,358.6596659333334
2020-11-20,358.13266600000003
2020-11-21,341.64299926666666
2020-11-22,325.37266643333334
2020-11-23,341.72133279999997
2020-11-24,357.682666
2020-11-25,357.61933286666664
2020-11-26,341.28566586666665
2020-11-27,341.2929992666667
2020-11-28,325.00966593333334
2020-11-29,308.27599893333337
2020-11-30,324.61199849999997
2020-12-01,341.0233317
2020-12-02,341.7816650333333
2020-12-03,342.3836649333333
2020-12-04,342.4549987666667
2020-12-05,325.5696655
2020-12-06,308.4029988333333
2020-12-07,325.06999916666666
2020-12-08,342.3333333
2020-12-09,343.16633296666663
2020-12-10,343.95333250000004
2020-12-11,344.3533325
2020-12-12,327.98666583333335
2020-12-13,311.76099953333335
2020-12-14,328.6089996
2020-12-15,345.8923329333333
2020-12-16,347.2293324333333
2020-12-17,348.8586659333334
2020-12-18,350.56699926666664
2020-12-19,334.5003326
2020-12-20,318.3263325666667
2020-12-21,335.9946655
2020-12-22,353.5843322333333
2020-12-23,354.72766620000004
2020-12-24,355.93699949999996
2020-12-25,339.76599933333335
2020-12-26,339.76599933333335
2020-12-27,323.5466664333333
2020-12-28,340.76099953333335
2020-12-29,358.0910003333333
2020-12-30,359.42600093333334
2020-12-31,360.53233536666664
2021-01-01,343.8116688666667
2021-01-02,327.0453358666667
2021-01-03,310.46200253333336
2021-01-04,328.4286692
2021-01-05,345.8136688000001
2021-01-06,346.2123351666667
2021-01-07,345.8916676666667
2021-01-08,345.91766763333334
2021-01-09,329.4323343666666
2021-01-10,312.9323343666666
2021-01-11,329.86033423333333
2021-01-12,346.52700089999996
2021-01-13,346.1956675
2021-01-14,345.82400103333333
2021-01-15,345.1536682
2021-01-16,327.5203348666667
2021-01-17,309.74700113333336
2021-01-18,309.74700113333336
2021-01-19,326.44700113333334
2021-01-20,327.6260009666667
2021-01-21,329.4513346333333
2021-01-22,331.3626668333333
2021-01-23,314.19200033333334
2021-01-24,314.19200033333334
2021-01-25,333.0920003333333
2021-01-26,351.5829996666667
2021-01-27,352.72566730000005
2021-01-28,353.2583333333333
2021-01-29,353.52066649999995
2021-01-30,336.00299886666664
2021-01-31,336.00299886666664
2021-02-01,353.89599813333336
2021-02-02,371.96299846666665
2021-02-03,372.3353312333333
2021-02-04,372.94399823333333
2021-02-05,374.28699853333336
2021-02-06,357.3443319
2021-02-07,340.30066530000005
2021-02-08,358.80066530000005
2021-02-09,377.00066530000004
2021-02-10,378.8226654333333
2021-02-11,380.9706655
2021-02-12,383.01866556666664
2021-02-13,366.10699869999996
2021-02-14,349.4403320333333
2021-02-15,349.4403320333333
2021-02-16,368.01666463333333
2021-02-17,386.38299763333333
2021-02-18,387.9829976333333
2021-02-19,387.4023315333333
2021-02-20,367.9873311333333
2021-02-21,348.58399860000003
2021-02-22,366.41699826666667
2021-02-23,383.91699826666667
2021-02-24,383.01033120000005
2021-02-25,382.8616658666667
2021-02-26,382.72166546666665
2021-02-27,364.8589986333334
2021-02-28,346.92566530000005
2021-03-01,365.1113322
2021-03-02,383.5559997666667
2021-03-03,383.8606669333333
2021-03-04,383.1769999333334
2021-03-05,381.9040008666667
2021-03-06,363.91033426666667
